1950;227221.0521;264497.5161;3925.945118;8984.023211;33578.08967;59513.14993;38101.23109;22709.42519;33514.81625;17102.87751;6688.116781;1735.233217;810.2150003;517.4482354;292.7667648;122.5535294;47.6597059;13.61705883;0;0;0;0;0;0;0
1951;34493.39277;43233.50988;23621.91454;24376.64687;47003.86366;59748.41756;70417.91025;33534.33891;32856.30848;15884.05934;8095.009046;3260.120292;2332.769078;1494.430191;814.0392095;328.0456516;127.5733089;54.67427526;12.14983895;0;0;0;0;0;0
1952;4421.089354;7682.446051;11665.26548;9196.724516;38988.81152;57830.55072;66407.50597;78472.03016;60928.70203;20550.08419;9214.698708;4749.700723;3177.827864;2165.801475;1224.509252;516.143988;200.6505557;84.05240603;25.25530976;2.387965174;0;2.387965174;0;0;0
1953;16402.63457;21593.47969;14130.47462;14727.51138;44603.60747;50109.81123;63493.19099;58955.29039;62224.0883;28231.60048;11823.05456;5519.381467;3638.232118;2332.989991;1290.584592;541.4531233;211.675395;57.05264198;7.994098712;0;0;3.997049356;0;0;0
1954;14798.22235;19899.76259;2611.62667;5404.717907;42788.31199;41007.82959;37064.17726;26000.79209;43926.52604;34465.94206;29010.05854;14880.37663;7274.551532;4022.911402;2190.673081;893.8357214;350.3695621;141.903698;38.1325609;20.6327382;8.842602087;14.73767015;0;0;0
1955;13292.07186;72607.25993;107287.3987;41941.69718;35017.91317;37856.51079;33830.71466;35982.03287;47166.0401;33888.22954;28044.4751;17338.7881;9230.555567;4325.630677;1995.382724;689.633336;181.9476547;73.52303048;10.53918813;0;0;0;0;0;0
1956;5455.190827;35667.9465;55303.52513;22788.43825;23588.79401;24829.47;26572.15091;24376.72911;39250.77308;24862.2025;14362.35765;8433.288443;6841.155907;4488.221384;2583.928397;1253.046845;550.7554147;125.7028148;35.10677209;18.64037638;1.77944945;3.5588989;1.77944945;0;5.25066265
1957;6089.934623;42315.06996;66202.86207;33613.54483;24985.6306;46228.05098;52604.04041;34524.62989;21085.61279;26196.20687;22519.74284;12836.54109;7662.128116;5142.791543;4471.688464;1877.453405;414.0054221;109.2198995;57.61850391;25.59217369;17.60483222;14.26508554;16.59373093;7.348901447;51.36098201
1958;21160.91996;41048.95893;57634.4369;29588.32348;59759.60063;48488.10819;37139.94963;34885.99089;26779.93766;12803.1848;15119.25083;12906.33105;6317.310284;5844.187189;5972.621444;3091.094678;586.4426833;527.7811261;121.8071189;197.0390658;216.1632118;79.37275166;31.17316395;3.14372004;25.14976032
1959;7803.004644;45504.07398;66430.07421;25743.97562;16178.56944;17160.22916;13576.9109;14502.35632;22618.65439;21351.81903;16637.41046;12476.49077;9847.584474;6672.771095;3002.145093;1088.049417;362.9544033;146.7968763;211.9705505;125.7789391;11.00302014;8.252265105;8.64523011;3.92965005;31.4372004
1960;4765.268193;22822.06176;30070.65918;19571.73298;30203.3756;25135.47605;17430.99263;22141.29992;29166.36361;22170.81491;13996.02181;10576.1728;6619.89583;4386.284083;2065.764589;696.9529465;291.4246629;106.7061098;76.32572666;86.55428778;2.422227645;1.051429259;0;0;0
1961;7810.454319;36086.14847;47257.93255;28389.97045;31705.44513;27849.29117;12016.94181;14113.73348;27816.72992;21708.60541;15008.74404;13126.35393;10429.07496;6656.860812;4175.148413;2185.1286;991.1940177;373.3099228;113.0988043;35.35265932;11.84113795;1.076467086;0;0;0
1962;6947.002039;29692.95782;35820.84612;20585.99747;23845.00195;24378.465;11403.00858;22139.97656;29668.40807;20170.94846;13373.4617;13259.35124;11780.88773;8759.541777;5779.56003;3402.526965;1651.879198;691.4169377;174.9405355;91.39263036;22.15628111;3.100135041;0;0;0
1963;6051.560767;29894.38623;38038.21666;21146.15506;20054.73334;14641.36382;8763.734215;6465.258779;8772.452514;15229.63364;12637.58109;6635.378547;4038.3852;1747.026405;683.9405905;256.7369646;254.0647003;215.7038919;53.75424396;17.30098187;5.08852408;6.106228896;2.035409632;1.017704816;0
1964;13483.23054;53406.9032;61334.14907;36573.94539;23305.84609;13435.74853;11043.7899;4904.259214;4604.186149;7354.113412;12063.30591;10829.1616;6151.659207;2898.396355;2140.612331;1312.899193;841.6474981;515.5826517;145.5088817;130.6142718;34.37217678;24.06052374;9.165913808;4.582956904;2.291478452
1965;13433.1842;48963.4793;51094.01859;28637.06204;15434.12178;11246.41076;11085.69806;4832.34491;2980.176125;3347.300293;4650.376582;7806.383818;10418.4148;7422.624802;5160.838268;3423.810817;2163.739276;1017.994747;255.451628;166.859584;73.78144871;36.32317475;5.675496055;2.270198422;4.540396844
1966;39434.65181;112262.4907;130123.6959;44908.9024;18095.58392;16944.62513;6580.297635;4015.356535;3188.917204;2732.183759;4138.482389;3998.480372;4872.389593;3081.165373;2028.836972;1203.2823;778.9400835;467.8171302;157.2633612;118.9336665;21.7770062;16.56079437;14.35268845;3.312158874;12.14458254
1967;65606.98875;71403.36954;107837.4652;43982.56748;17335.11767;14462.15176;16218.70611;3449.019451;4776.117904;8169.923844;4972.248016;3580.980311;5604.299542;5026.847165;4454.895792;3309.363676;2165.931233;1491.528259;759.0275736;532.3136281;311.3985135;194.4017397;91.55912481;58.62996219;104.8937439
1968;21692.82383;46196.10097;55827.8354;41113.11751;17492.1926;6842.125737;10761.41131;6080.248589;2257.817232;2834.494309;3940.073714;2867.34046;3523.811326;1953.033255;2133.448456;1730.570408;1018.763646;754.7531493;352.1070311;335.2362614;162.7006246;112.1325667;63.46273424;37.88047984;46.62959256
1969;43105.35317;116781.0616;74226.80137;34277.68495;15470.80133;6881.961857;4454.587784;7074.568122;4267.676439;3439.460669;2982.911366;3776.449202;4376.701343;3303.504452;3115.279676;2633.89654;1759.777802;1632.083032;445.2459304;408.7669215;167.220929;84.80448193;12.56362695;7.852266845;1.570453369
1970;38987.74884;76924.22449;35680.11957;20582.14623;10729.62629;8006.612763;5747.195084;4676.344693;5799.034341;6060.639297;5459.495818;3256.880247;2436.724811;1668.495264;1341.323024;1190.547899;735.787515;682.9626321;339.7941484;337.5586544;172.7945003;97.51063093;51.3213847;38.49103853;12.83034618
1971;3451.284377;89130.82;50860.30371;16650.14119;12912.78649;4878.542558;5481.396961;6381.545129;5947.337366;3700.223874;2081.630026;1607.115475;1647.33298;2288.090048;2441.303643;2077.819063;1529.599882;1191.29247;556.5111673;455.6676209;266.7414842;188.0519537;106.115031;51.04267316;81.9369227
1972;5572.483592;150795.67;80312.35068;18136.07559;10839.60323;8034.39053;4908.213688;2851.176185;3066.670167;1506.655195;2008.670088;1599.247214;2152.543359;1984.600149;2336.84387;1917.06033;1237.748608;793.1689969;369.2742878;264.5182784;115.456669;45.51729217;45.51729216;13.65518765;8.951992065
1973;7759.947088;87196.32879;78669.35974;12238.26373;4771.111495;4351.069004;6947.364971;7737.030767;7454.625996;2377.341691;1959.234405;1709.978112;2067.954252;2061.279461;2182.483599;1688.102224;1497.121593;1086.688781;440.5231983;354.1771294;173.1276684;147.9251357;81.61508138;57.38631104;46.95777593
1974;44978.70323;144277.3272;72124.19674;55221.06989;12698.57481;6555.701143;3768.047851;4789.362384;8695.618549;5877.262758;5152.858591;5078.809952;6714.071502;5488.212565;5411.765091;3113.484916;2226.156708;1970.133375;1022.577014;855.3693145;443.2669367;259.921169;167.4452109;84.27961271;129.6180593
1975;83784.38259;352022.1298;82482.34778;24054.90754;11862.74035;7932.380982;4665.121987;3440.602508;4480.386784;4912.165973;5784.877629;7533.756936;9914.75459;7761.114347;5913.559014;3787.519649;2884.92931;2497.165571;1331.600418;889.5968513;491.4641903;423.7864416;225.4849839;185.6622149;412.0915054
1976;17500.64325;196885.893;239993.484;47505.64101;18187.34258;6491.770032;3896.507939;2186.709158;2947.885061;2709.558248;3701.96289;4418.316261;7127.540204;4898.438747;5228.772812;3741.301548;2495.248686;2449.707258;1307.760924;932.7665092;587.4407243;271.1502053;114.7459322;131.7111336;259.8989965
1977;67419.63035;276478.7032;81061.08688;45074.22058;6676.644092;4737.784652;4362.686562;2902.857439;2778.275615;3113.098497;3967.016319;3636.704057;4424.620884;4193.023109;4424.878933;3425.054598;2674.668782;2105.275806;1437.069443;1109.285501;663.8957296;573.5814812;256.6255596;235.5756381;379.7072075
1978;98570.90052;188168.5935;132602.5817;26749.94364;8538.78603;2569.121306;2745.763675;1850.041956;1398.367616;3032.9017;2062.914339;2457.624954;3248.557362;2477.406493;5186.258789;2798.478592;1561.493243;1049.896815;649.0761363;689.7652245;437.191983;359.6742113;61.91504253;198.4970368;445.48416
1979;15968.04244;46352.47108;85483.71218;47173.63223;8802.574644;3801.615627;3158.507706;4699.882519;4051.123851;3605.124747;2618.301208;1613.780057;2376.877673;2802.454794;2360.693242;1657.858581;1829.728876;1777.454027;649.4630166;583.309676;329.0464043;57.31355503;32.70047865;32.4;68.1
1980;153268.143;139587.6348;111494.1496;35391.8154;11438.97443;6345.835939;3924.806551;2494.893336;2715.34692;3570.904961;3998.660381;3181.996396;3323.937962;2928.05741;2248.513755;1722.415059;1663.70533;946.9485103;445.3690355;206.8469721;185.4178967;94.29359974;47.56494696;11.92218734;26.88137835
1981;91412.94052;320655.6186;114392.7741;16726.23891;11334.40113;6213.65007;4537.346274;4937.899739;3506.193572;3116.913816;3971.267027;3353.578031;2696.154251;1232.649782;1050.042635;777.6112515;401.3997377;559.5603911;193.9346466;226.7389076;163.2805205;94.92965551;61.27443326;61.07006436;77.20708292
1982;435146.271;261565.1143;174574.0903;35995.83452;8002.402537;3990.656496;5294.596737;9037.602544;4835.463258;4724.588174;6321.6603;6517.708041;5863.482542;8490.660469;2247.661245;925.673119;856.1678185;978.5030732;656.5890526;264.699159;340.9407346;70.71434686;63.23804023;74.16103669;32.6892121
1983;666700.0473;196953.9819;118435.244;27650.121;11539.16531;5339.263731;8741.420304;6724.246926;5468.409837;12663.87001;5941.349065;4325.472375;5780.073532;4237.329023;3617.289055;771.2099667;589.8943679;198.2046859;165.3318816;58.9302618;110.9037433;15.26218275;1.989195072;1.989195072;1.997748243
1984;162819.3165;602874.6006;80533.35069;29876.37256;18523.40533;10028.8283;5897.160284;6545.914891;10420.51846;10925.01823;8557.536048;7151.276093;5875.863703;3276.019859;2210.858263;1268.279445;871.3837257;563.53776;324.3406337;139.610045;106.3729369;93.72622915;51.50888812;19.45911593;12.37194037
1985;126330.8605;327195.3147;273250.3247;52930.4592;11441.09322;7067.817104;3014.14208;2958.479909;3329.818619;4959.513741;6116.64269;5800.366278;5284.944106;3846.60978;2263.447292;1353.050423;864.9355104;425.6153079;333.1424864;197.2442506;135.6426654;75.86437137;25.59878373;41.51262214;78.22460758
1986;605590.8205;245279.8447;110491.5839;60474.9933;10837.26621;5637.661705;3356.194305;2172.899089;3201.046282;4005.32488;4625.092812;5548.157245;5123.242161;3967.350471;2226.239156;926.3474627;576.4666529;338.3865673;193.4579933;88.69054083;63.91727717;16.75521019;56.65100053;36.00565898;33.91658213
1987;233815.5038;425593.6974;130379.3056;35130.38688;13521.28836;7777.142602;7935.810218;4072.370107;3661.418689;4530.45131;4188.41689;4327.051952;3575.617529;2795.657319;1698.449884;1162.817197;521.3550627;216.1752112;79.31852527;26.85329624;48.88851609;74.74964962;93.57956745;46.08748003;127.9995717
1988;787366.5873;200805.7932;221887.076;45197.51593;12256.12275;9115.787918;10263.36194;5611.521367;5199.921511;5860.482705;6448.836969;5401.607196;5565.64122;3913.645914;2830.08702;1468.69707;863.9858785;358.9446264;159.0476927;62.8080882;94.31179418;108.2738416;107.4531971;61.63619602;236.0169874
1989;457213.7566;409308.4721;103864.6706;51466.55088;26165.38023;5341.397533;9139.628473;6316.561184;4673.840239;4683.223786;4230.895053;3468.801845;3746.635981;2859.28558;1638.343937;994.538939;740.1586061;461.9653419;287.8095669;200.6306733;194.5193654;119.0330007;146.0792049;249.3228193;538.1469921
1990;436997.9973;328718.5232;195471.4994;53837.10667;37392.04308;7449.620338;6938.341152;10361.60435;12813.06561;8889.16453;6562.734553;3019.478594;3021.313374;2147.410566;1500.754715;742.1794831;584.5511852;493.8794108;255.5578629;279.6582308;151.3012221;70.35233946;57.74677353;26.16269464;127.533338
1991;243243.8047;401949.8176;186083.7924;52344.39789;39256.75202;7562.772884;5140.398196;6163.310234;14735.5373;15605.58247;13708.44478;4875.271288;3082.141649;1591.048037;979.6139052;743.8205906;712.3046031;610.0723355;367.4622953;279.144633;390.0218597;55.3839771;112.8466639;199.4729557;290.8979915
1992;229346.4474;527897.294;280116.5929;50401.40174;19088.99765;12662.23592;13101.64453;10683.22811;12769.9274;15644.07426;13861.58264;7316.023466;4924.918896;3435.565423;2320.778552;1043.087578;667.6419219;469.7107969;159.1064649;149.6020294;97.70762355;28.87523205;12.1008176;0;40
1993;280527.232;748302.4975;362085.4442;64109.58952;24964.89109;13405.92813;11619.53817;9312.902667;9357.103667;10957.05597;11636.95178;6141.538693;4080.734256;2613.538483;2741.939587;1495.314596;994.4868944;673.3956893;728.051008;345.5278937;809.0183815;70.00784667;314.6623507;211.514576;922.5779966
1994;304847.4483;502294.2184;171942.1444;56713.20068;40131.33299;28247.32202;27582.85144;24303.22931;23657.88162;25363.00149;21880.50768;14294.51341;10295.99629;5679.724055;5057.616361;1972.841229;3724.965393;544.3069653;971.887216;612.629348;215.554351;138.5973435;79.99352998;50.05114025;259.9478206
1995;443084.5438;322788.9596;296576.2971;65549.22836;53664.85498;39323.07363;22101.232;17699.57825;16645.46413;16146.86964;20080.5808;16428.44609;10865.81729;6283.196796;3806.96505;3465.578325;2487.287759;1737.099953;1172.839219;792.8243244;617.0377171;463.461114;246.0532765;131.704938;878.7589701
1996;444406.6356;669903.9212;312383.4344;170612.331;50657.89693;22395.8866;18070.44081;15305.3687;17362.05933;17110.04489;22956.21512;12880.32409;9751.81286;6431.658475;4086.668839;3436.417163;2667.844559;1933.446939;1330.733636;810.9404192;677.5389844;432.875286;268.0406163;170.4877666;551.114415
1997;306608.3435;474220.5183;189333.7843;107589.3339;66457.81607;42199.56123;25467.32062;27051.13197;31144.05075;28044.09141;16147.57008;8185.394181;6538.810829;4067.664029;2917.096137;2668.85879;1879.884917;1344.167794;768.5573825;645.0049868;347.4457746;445.903364;127.9285379;41.69410413;253.30917
1998;345669.2007;474503.001;285613.733;138652.2924;45367.36773;76858.56782;9469.997025;10784.79092;13078.78585;13341.91834;12957.63172;7738.978125;6741.89384;4358.187423;1983.085548;2243.106774;1126.06922;781.0202238;591.5729006;367.592252;183.3794698;69.73086812;34.29638912;32.76787199;80.90569767
1999;290409.6317;272684.3667;137390.2083;91980.98551;37212.6616;13566.89108;10305.86839;11995.65452;27670.03348;20007.68184;11222.3282;8645.415608;5088.091267;3280.990439;1820.42766;1709.130798;775.3267676;567.7438802;367.4543741;271.1746892;187.2745715;116.022364;48.73865541;47.12875065;990.642327
2000;889624.5285;389997.0796;195407.8869;51453.49158;56121.65635;35130.9392;12280.22588;14041.43132;14717.91239;12378.25604;10861.82739;7166.198962;4782.124977;4237.197762;2229.1216;1137.836227;573.097027;345.5607758;402.4083595;223.5430852;152.3238931;105.4066792;57.56464772;66.91706082;143.5734169
2001;15982.47662;469970.9627;134429.7645;90059.75122;24958.73948;20976.69942;31157.44944;21134.96054;17744.24509;31949.23475;17801.34065;7397.022442;4128.5333;2419.928526;1945.655138;1098.302628;600.9027595;501.6635604;165.380676;99.42125568;87.87709104;66.55121652;30.26304054;12.88154304;73.81820294
2002;59816.48744;491265.5884;206723.6929;65444.91435;31541.91258;16088.97707;10913.76021;14936.19668;17076.48407;14855.76188;23745.599;7636.084532;6113.881174;2898.146877;2742.481473;1363.484694;1028.230032;568.147192;475.2190003;251.1132955;261.383816;42.79986516;63.43849964;30.96324153;97.57053407
2003;31034.13756;198422.6644;70574.62846;34138.95514;42902.30505;23442.29026;17277.66417;14727.23959;15450.5783;24001.78677;23971.41886;15189.56745;5279.206335;2862.181571;2229.023071;1519.506601;369.1683548;342.1595798;564.2682224;438.0114767;105.1459038;42.44969908;33.3812657;20.33762519;87.83089036
2004;158681.3352;233924.6183;152822.7388;33095.71651;12919.38973;22189.54062;27680.71425;7756.688496;14995.11463;24330.75555;25612.35175;7285.737085;4816.579479;2808.783627;2402.995708;2795.420612;980.0594814;456.9270255;469.5848986;201.4209199;123.7606184;155.0731916;157.1950311;18.34500483;129.9200262
2005;315742.6677;419028.3228;125612.9489;59295.29624;24776.33578;18596.10629;17314.14532;14099.89498;12307.24027;34620.57055;30454.29497;10127.55534;3528.376992;1778.787963;869.7442094;491.1058231;331.7521829;110.00107;59.76351474;34.14745445;191.2366259;12.62513026;8.713226152;4.168274337;17.04046355
2006;228907.6567;162487.8283;255561.2168;44959.68247;11959.7621;27029.60403;10456.0952;11128.55905;37838.78526;14252.79426;13907.80705;8646.779207;5204.492909;2469.785631;1286.97252;643.0355455;294.9695862;242.6457339;83.29848041;46.74107414;75.81668598;46.65086781;40.45846262;40.64429389;23.93505325
2007;1510.335012;96996.18675;42049.28009;139515.7041;62706.19277;25348.62358;20194.90537;13424.89781;26397.83278;16353.68056;31013.25159;13433.10732;3881.739022;3030.359845;2238.853571;1015.541299;716.7531765;460.2185225;484.1542885;151.371325;27.39826087;57.1510973;6.561455925;2.772894924;349.6580913
2008;754.8377935;63119.1955;41757.52121;67048.61685;51596.82731;27174.35085;19391.92575;16913.38728;16229.90743;12172.82055;8332.022085;6838.451594;5773.380467;3454.84434;2745.877641;2127.567306;992.2870133;752.8725921;518.5229151;305.265315;171.0028196;78.09401328;42.71263342;74.4739907;167.6977931
2009;1024.588571;22513.22418;20457.99842;52792.36286;24551.3985;30777.39666;33063.47364;19204.74162;10416.82847;7499.526513;13002.90945;3785.664427;3366.599014;2391.689695;1687.851066;713.0474175;377.4072837;180.189505;87.8334882;45.99696534;62.38965437;25.81921788;14.08896624;11.59738044;45.76517424
2010;244.2407515;18233.03873;14681.42019;31593.81207;24787.39897;18449.74998;14727.64585;11764.67059;12418.0851;3660.049414;2924.256066;1998.901541;1376.451885;845.7881874;542.2555481;338.8397856;164.1010767;155.7498515;69.32295576;35.71794485;1.430540267;10.82344703;3.018693959;1.075910786;15.81526667
2011;1287.224115;68173.86885;21397.48866;17205.88932;26735.40426;10929.51343;10119.26643;7242.86378;7044.044889;4382.036704;3311.043148;3043.665467;2744.555405;1502.139749;834.5488444;565.4905664;214.7426651;175.6955886;84.32375822;66.89614969;57.00244504;13.05199694;3.063216347;0;4.359030994
2012;12.64898445;389.6791044;5274.737784;9709.178442;2986.303164;6081.603519;14505.69389;30482.50669;7938.710984;6567.046424;4613.978136;2731.492852;2116.778691;1010.642877;644.5108169;365.0110019;244.6317925;126.6251894;52.71589964;25.09627918;29.32445752;16.33286158;4.03422463;3.042438253;5.525475428
2013;43.30723532;208.5057441;1857.699675;7657.867047;6054.515492;17065.70541;15350.55969;19432.87753;18707.32445;7832.928699;6914.23536;3655.601533;2125.042725;1374.877774;832.1529605;471.9846909;290.6165064;202.8355151;76.98331728;47.74181686;35.8574246;12.88571527;4.682809654;2.877773252;186.8731097
