1;1986;458.56342298;2288.56692825;109.9648642;0;0;7.489535209;27.095205332;21.838818537;36.007387215;56.425594708;117.844646777;179.731147458;148.649986226;102.125075605;69.020713476;40.413861238;25.701112972;11.980938194;6.823729805;3.679544152;4.125223876;0.8967878;0.22419695;0;2.241969495
1;1987;0;0.272817975;0;0;3.15679721;30.885109595;68.056734472;64.972938719;96.298570291;88.224718841;126.317796785;163.548673981;143.032829819;105.268356283;63.284318281;39.431453538;23.185379563;10.441989771;5.3861484;2.334532733;2.509925368;0.545635948;0.136408987;0;1.364089875
1;1988;16.998837605;0.7082849;17;17.1;46.9;165.956250715;214.247965814;157.563954418;112.725499393;103.6580578;192.555215345;143.49186325;243.293173829;189.009098904;129.481813592;78.287667902;46.901828252;17.190552709;6.374564102;2.1248547;0;0;0;0;0
1;1989;0;0;0.550854745;27.720341898;86.195473426;345.358304771;460.344725078;642.417717172;666.508987551;485.299752244;374.809159546;172.830437059;175.697021142;155.103601145;76.789151371;54.865132546;47.59384992;36.686925982;10.576411095;8.703504963;2.864444674;2.864444674;2.423760878;2.20341898;13.957692705
1;1990;0;0;0;6.7;305.3;706.2;1659.2;1985;2703.6;700.9;454.6;88.3;423.7;302.3;315.6;36.9;39.8;40.6;10.3;7.5;6;4;1.6;0.9;2
1;1991;343;2199.5;4084.1;1592.9;1458.2;1513.3;689.7;703.1;1225.5;1433.8;866;247.1;185.5;125.8;144.9;103;84.5;120.9;40.7;18.1;16.4;6;1.5;0;5.5
1;1992;0;0;0;5.7;47.5;165.8;343.4;253.4;244.8;295.4;262.1;141.8;91.9;35.8;29.3;13.4;11.7;7.8;5.4;3.9;2.4;0;0;0;0
1;1993;0;0;0;0;1.5;18;37.2;114.195986432;231.70706496;285.526786848;315.17267936;293.316805632;237.921247584;147.217046176;256.913701536;124.209071744;59.04832768;65.397993216;30.699331072;11.9;9.2;5.6;7.2;8.7;1.5
1;1994;3178.1;0;25.4;76.2;1723.5;2887;1453.3;542.8;419.9;386.5;566.7;317.8;334.6;272.4;182.2;132.4;104.7;53.3;47;34.3;52.2;29.6;14.4;10.5;43
1;1995;0;0;0.5;1.4;16.1;6.5;16.2;51.2;341.8;377.6;383.3;214.4;98.7;74.5;40.2;50.5;37.5;21;17.1;13.9;7.6;8.8;5.4;4.8;6
1;1996;0;0;1.9375272;73.462777463;186.434044227;105.717718492;96.534566516;109.476447167;245.932563323;331.729646193;404.968174427;218.553068463;295.408314139;261.978666898;184.452589668;220.515584748;250.97435695;159.523072993;74.942707605;67.838441205;75.821897848;48.56734854;24.800348191;18.987766584;36.16717444
1;1997;0;0;19.6;370.9;1082.5;809;502.5;752.8;823.5;833.5;1414.8;690;579.1;364.7;188.9;245.8;169.3;75;37.6;32.9;42.7;18;9.3;7.2;14
1;1998;0;0;1.06382519;21.702033918;153.297210157;553.670379633;772.416162356;909.353787789;1532.482849348;1260.383674663;1624.415552401;1015.467792383;864.543424024;500.307884639;296.520507441;332.149548198;138.297274982;85.850693006;45.957248293;39.042384546;28.084985068;11.914842152;4.893595884;2.872328019;9.574426725
1;1999;0;0;9.1;14.4;32;148.6;197.3;357.9;394.1;491;986.3;659.3;497.9;329.7;216.4;254.9;65.8;50.5;37.4;32.8;21.6;17.6;6.4;3;19
1;2000;0;0;0;68.717886037;400.214094598;414.922144597;673.236115163;1255.390512787;1519.664405268;1753.981368662;1973.387579108;1008.584473885;513.5;490.8;188.581368662;122.387579108;80.9;41.8;32.690684331;18.893789554;4.8;0.8;0.2;0;3.5
1;2001;0;0;0;433.651992261;1114.659003629;1428.095824856;1523.065223664;2158.348586543;2920.315585732;2808.83216601;2492.90131723;1763.72958271;935.34157772;705.124076455;266.775630654;127.329616635;75.75508859;57.276012099;37.573063937;17.411907679;9.164161936;9.164161936;5.95670526;5.498497164;6.873121455
1;2002;0;0;0;3.332688514;39.714538121;104.146516055;310.773203878;887.606040763;1226.429372969;1720.22272124;1615.79848055;1303.91438088;1054.795914551;587.108626489;390.202280119;261.616048314;94.148450494;50.823499831;37.77046982;28.050128323;12.219857884;6.665377028;2.777240429;1.666344258;0
1;2003;0;0;0;3.354879068;161.747107101;358.426892568;415.334028711;1000.844298311;2135.464399701;1427.291364083;1076.20326929;674.582308765;546.509800337;438.56656628;236.686718275;115.575583901;66.67822149;30.193911619;9.645277323;5.451678486;1.677439536;0;0;0;0
1;2004;0;0;0;0;34.74814745;92.093610243;102.143391579;252.566873009;951.379299665;1798.587620129;960.224282686;721.997448338;541.689091015;451.167595674;250.362973617;133.99708445;54.656705506;45.253401332;14.104956259;4.113945575;5.877065108;5.877065108;1.469266277;0;0
1;2005;0;0;7.93351136;1.586702272;38.080854528;159.463578296;422.856155516;848.092364374;909.973752978;2056.762819908;1993.691404566;1272.138546678;776.690762132;458.953632176;161.446956196;111.06915904;49.187770432;36.890827824;8.726862496;3.173404544;3.173404544;0;0;0;0
1;2006;0;0;0;0;0;43.20896017;366.2473767;649.36894431;464.59920031;1281.04279067;1183.1024808;1517.2517728;904.0960523;1403.6739347;640.72715228;351.43287608;88.4754899;106.17058788;35.39019596;8.641792034;34.567168136;34.567168136;25.925376102;25.925376102;0
1;2007;0;0;0;0;0;28.173735415;227.4768267;113.738413315;113.73841335;141.91214875;1088.34096435;2052.0914099;1678.7372422;1427.2605667;1249.6616864;561.38776498;269.00699961;170.92066152;79.721236506;22.538988332;22.538988332;0;0;0;0
1;2008;0;0;0;0;0;0;0;0;501.16081668;1709.84278652;1474.002402;1415.04230576;1356.0822097;530.64086472;737.00120096;825.44134496;117.92019216;353.76057648;235.84038432;176.88028824;0;0;0;0;0
1;2009;0;0;0;0;68;29;32.6;6.2;37.2;161.2;829.6;1742.2;2181.6;1719.4;1191.8;434.6;205.6;77;35.8;23.4;16.8;1.6;0.4;0;0
1;2010;0;0;0;0;0;43.604177605;210.86533066;704.15156551;1112.68916795;1099.496109;1234.33364275;937.1544019;856.20715934;500.66540338;357.7778675;261.6250656;108.89863842;104.65002624;56.797236462;26.162506563;0;8.944446688;2.236111672;0;0
1;2011;0;0;0;0;0;3.559899445;10.205045073;62.654230217;277.43482999;487.46889721;589.75667455;1179.03869596;1067.02052664;562.93876539;337.47846726;260.10998604;119.13796808;87.573526332;41.294833548;35.124341177;6.645145628;6.645145628;1.661286407;0;3.559899445
1;2012;0;0;0;0;0;0;12.688085975;63.440429885;244.45712316;919.67476523;833.1843124;943.78212835;971.69591754;441.12245576;281.04110438;112.07809278;127.51526405;53.289961098;20.300937562;12.688085975;20.30093756;10.15046878;2.537617195;0;0
1;2013;0;0;0;0;0;0;0;70.37749554;68.24484416;393.4741796;840.2646438;917.46662376;799.95753282;616.97604422;429.51598792;191.9386242;125.82643142;63.9795414;29.85711932;8.53060552;8.53060552;8.53060552;2.13265138;0;21.3265138
2;1970;0;0;0;0;1.8;3.8;6.8;33.7;30.3;25.91737705;4.82;3.634754098;8.138688525;0;3.476721311;0.316065574;1.817377049;0.079016393;0;0;0;0;0;0;0
2;1971;0;0;0;0;0;21.6;83.4;45.6;97.4;85.62246513;101.343121;42.23113456;28.59883151;14.03837165;15.48861666;3.190539012;13.34225405;3.944666415;0;0;0;0;0;0;0
2;1972;0;0;4.6;1.2;1.8;6.6;13.2;64.1;160.7;143.1466881;56.8754717;72.45572059;107.5490967;54.80818948;30.9083902;18.7568045;8.218707346;8.269128864;1.411802489;0;0;0;0;0;0
2;1973;0;0;0;5;5;10.2;5;76.3;66.3;225.4501306;96.70133702;249.2062394;224.8911634;142.4434916;84.31089596;27.29623482;142.9092977;14.34682649;4.844382972;0;0;0;0;0;0
2;1974;0;5.4;6.3;74;58.7;121;64.2;746.7;692.4;2183.912893;1695.168898;2007.704104;2719.735571;1935.337441;1177.774162;484.7086788;330.0215744;278.5712984;173.4513227;64.43054173;34.23292875;14.25811571;4.102571029;7.53258943;10.35731047
2;1975;0;44.4;32.1;138.9;89.2;131.4;142;305.6;398;1468.001063;2138.532576;2530.242893;2930.471056;2155.955443;1405.721224;686.7375455;514.1681881;387.783258;308.9655226;142.7568947;85.17846489;32.90986143;8.075360957;13.38518734;24.11546149
2;1976;1.8;14.2;16.7;62.9;259.7;232.9;203.8;213.9;232.3;656.7765178;1158.242122;1091.957181;2304.144649;1130.91412;1079.746797;549.2088508;321.1524759;472.0702356;126.2385713;83.21150451;52.9116632;32.30260268;19.89840325;17.70182627;23.32247914
2;1977;0;16.2;31.7;38.9;33;181.8;388.2;975;1536.4;1168.190108;1267.919923;864.3005833;905.2059639;677.7661724;752.8205692;319.8991708;207.0238206;37.60063715;53.31652846;0;10.72205669;0;0;5.434467088;0
2;1978;0;0;12.4;62;142.6;155;65.2;49.6;21.4;131.660876;27.17181941;37.78398922;185.6546631;0;931.1887466;0;0;18.71706873;23.03190701;0;70.72836253;54.40194744;0;70.72836253;179.5322574
2;1979;0;0;29.2;57.3;70.7;876.8;855.6;2072.4;1282.1;258.2950442;59.51929204;2.935929204;7.873628319;1.734867257;2.135221239;0.53380531;3.736637168;0;1.067610619;1.067610619;0;0.200176991;0.200176991;0;0
2;1980;0;0.2;70.3;38.4;82.9;146.2;258.6;485.7;504;601.8377381;792.7469947;415.881521;251.2146839;122.9570314;46.05457713;18.94320342;11.64398743;11.47019657;10.07986971;1.737908571;9.732287998;0;0;0;0
2;1981;1;3;7;3.5;11.5;56;137;388;325;350.8014706;403.1139706;274.640625;166.9384191;117.703125;99.62454044;42.31158088;71.16038603;85.39246324;15.00137868;13.84742647;25.00229779;3.846507353;3.846507353;0;0.769301471
2;1982;0;0;4.4;37;14;57.1;398.2;4257.7;37;253.8717627;1724.57454;1237.086339;1613.850476;4365.400161;624.5895347;59.85901639;208.7507617;240.4185999;268.3074598;116.1657932;151.5370301;29.9295082;29.9295082;29.9295082;0
2;1983;0;29;161;284;886.5;1123.5;1717;2101;1664.5;3384.835542;1599.393628;861.8609192;1463.076625;1063.894262;703.3424503;169.1751727;144.3095305;41.73875652;16.87311434;0;0;0;0;0;0
2;1984;0;0;20;134;284.5;494.5;784;1677.5;3055;2042.76338;1498.281029;615.5017885;563.5735979;313.4782682;184.8032665;150.4390227;177.9304178;31.30964433;39.32796787;21.76402106;6.109198893;6.109198893;6.109198893;0;0
2;1985;8.5;48;101;116;290.5;313.5;485;437.5;406;591.3387965;813.9978065;769.5567006;1126.89947;813.5443258;489.3056452;259.3909445;204.0663025;123.3467428;106.567958;43.08066385;50.78983528;29.47624369;7.709171426;19.95314957;29.47624369
2;1986;0;9.2;27.2;83.1;231.4;233.9;232.8;320.2;397.4;936.4479117;911.7266617;675.0468075;780.6343997;359.9379173;221.7078296;38.82280801;31.68498232;15.66839785;12.01243835;1.392746476;1.392746476;0.348186619;0.609326583;0.609326583;0.957513202
2;1987;0;0;15.6;22.8;67.8;200.4;529.4;466.4;562.9;670.3357309;620.9371174;588.2925791;712.1345577;643.8228387;407.365839;242.2432009;97.9336149;45.33963653;16.32226915;3.972615772;0;0;0;0;0
2;1988;0;7.2;19.2;80.4;76.7;245.3;574.8;861.4;771.9;867.4689949;900.1109599;426.6269728;664.421933;464.6215181;313.2575674;145.046151;96.34644511;50.01591413;30.44828457;4.299613671;24.74471541;7.897249599;1.316208267;0;0.877472178
2;1989;0;0;20.8;63.6;73.9;115.7;184.4;294.7;475.9;724.6831522;613.2683166;182.5645797;275.3070322;240.5286125;195.0423333;71.68071233;73.18512234;46.54821566;29.91121083;3.185809437;11.85829068;3.716777677;3.716777677;13.62818481;35.57487205
2;1990;0;4.6;4.1;24.4;111.3;344.8;495.8;827.4;952.6;1330.367602;657.8862188;317.9660742;220.337918;179.3120156;139.880543;80.08942969;50.83777734;32.01124219;22.99658203;25.02028125;5.887125;16.25091797;14.65648828;1.042511719;45.25727344
2;1991;8.6;0;8.6;0;8.6;21.1;360.1;971.7;1984.9;1308.0437;893.9652063;368.916741;254.4993072;163.3713945;129.2415205;94.26893362;78.8319648;51.63532;51.06074299;45.54480377;92.16215127;8.082383175;37.46242059;73.31602558;75.99738492
2;1992;0;0;35.8;111.4;58.4;204.8;136.2;421.5;1113.6;1542.256365;2185.920324;1516.750025;1235.168129;862.0872994;484.8903674;234.2804558;152.0933604;111.202244;36.37015141;39.47409754;42.03822695;18.42124552;6.747708981;0;0
2;1993;0;23;11.5;0;0;30.1;32.3;100.4;524.4;1508.208108;1543.694528;856.9652863;778.6552947;529.8976097;457.8665274;108.2935469;208.6149956;128.5412655;228.5099664;91.00890914;345.1283593;17.56683595;66.88096579;37.25015816;386.1176432
2;1994;0;0;66.6;310;81.5;116.3;546.6;553.8;539.5;1113.274414;829.5241171;605.1968895;886.137099;476.3440976;511.2303056;144.2740037;312.6736365;48.59395183;54.76243655;58.39498866;12.13135328;0;0;0;24.26270656
2;1995;0;0;0;293.6;255.5;306.4;515.7;606.4;824.4;2026.692412;1755.163504;1873.01487;1761.706369;1002.494625;633.8600207;541.7013696;478.506866;147.4538417;203.6267337;105.0847995;43.56590776;0;21.78295388;21.78295388;44.76277336
2;1996;0;0;30.8;61.8;205.3;209.7;138.1;254.3;260.9;1431.867986;1093.387728;620.4427097;490.8652987;395.2904707;357.3195273;132.292605;181.0825521;91.52292311;101.1723048;22.72408497;42.31525381;8.145581929;15.70635285;18.88104119;23.18357934
2;1997;0;0;0;0;32.18;0;96.44;368.97;803.84;897.8446852;784.7350849;481.8680037;227.328877;156.295786;81.91755627;25.96568149;48.54748946;20.08742912;14.88709561;3.316616023;0;13.38523175;0;0;26.7704635
2;1998;0;0;7;22.2;29;78.7;14.4;14;206.9;1847.265238;1459.289111;782.8425919;422.0813798;261.3709593;129.4921807;79.95102834;53.89091944;50.84993184;23.71200455;24.98229051;3.772364361;0;0;0;0
2;1999;0;0;0;0;0;0;0;532.7;927.6;1088.871286;736.9297756;563.1449926;164.4944016;77.44127681;44.16949536;14.81960507;12.53719301;4.757704013;4.339797579;2.378852007;4.757704013;0;2.378852007;4.179064336;0
2;2000;0;0;16.2;341.2;171.4;104.7;0;33.9;162.5;339.3817444;232.8923167;191.8663839;89.09759666;82.54630278;46.39057717;12.79356445;4.474657324;0.865265228;1.07540107;0;0;1.779974184;0;2.336216117;0
2;2001;0;0.56;1.82;98.25;107.37;1604.33;2383.91;4478.39;1796.86;781.4229271;414.1892585;159.8347718;110.5263782;159.0113764;175.0582785;122.8922631;1.032875361;0.723012752;0.068858357;0;0;0;0;0;0
2;2002;0;0;23.7;0;23.7;63.1;564.3;223.3;165.6;421.02205;317.0893001;224.4860853;111.9578374;57.25742525;18.86288932;19.7086706;9.401940664;6.687572857;0;1.63255455;5.684436928;0;0;4.209237034;0
2;2003;0;0;46.8;158.3;4.8;74.2;168;72.9;236.6;1125.837833;510.7248345;229.2653762;94.49690003;60.03202598;30.49070536;17.88375912;10.44323218;0;0;5.51967874;6.402827339;0;0;2.75983937;3.642987969
2;2004;0;0;35.3;14.9;96.5;97.6;219.7;119.8;267.9;1008.620633;947.763085;524.6565044;182.3554245;81.81918989;63.28316103;86.05496211;33.59655231;17.34132387;12.56250393;32.54666005;0;0;0;0;0
2;2005;0;0;0;0;0;0;34.94;134.36;321.26;2259.641656;2311.883305;924.2766796;236.299877;38.64280528;50.42147081;16.36753326;0;0;3.626672688;0;0;0;0;0;0
2;2006;0;0;26.88;4.64;0;31.52;346.64;441.22;557.97;604.7895165;490.2700416;216.5423429;142.5768001;50.61013962;11.45410623;0;0;0;0;0;5.727053116;0;0;0;0
2;2007;0;69.63;505.69;366.44;75.73;6.11;233.43;760.4;664.63;905.0989187;813.836137;483.3560474;211.8198001;93.80865066;111.7471615;30.15065284;14.59437954;3.884337426;39.21223736;4.301677366;0;0;0;0;0
2;2008;0;0;0;21.72;55.55;22.96;66.4;119.5;203.81;908.5658456;628.4550419;360.0897758;285.7775053;145.9221932;154.5776801;32.35290423;14.1701699;15.32865237;3.894232161;0;14.27668635;1.759313115;0;0;0
2;2009;0;0;0;13.34;27.83;8.6;33.92;73.23;109.87;434.6655001;185.574089;68.51337629;46.40789102;25.72023464;29.98199905;7.847466033;3.256233333;3.214048463;2.582009458;0;5.567152649;0;0;0;0
4;1990;0;0;15;16;181;251;374;468;719;752.9343359;372.3370313;179.955957;124.7023633;101.4833594;79.16673828;45.32738281;28.77212891;18.11707031;13.01513672;14.16046875;3.331875;9.197363281;8.294980469;0.590019531;25.61378906
4;1991;0;180;262;720;485;1109;1567;928;1559;1806.703768;1234.76785;509.5573385;351.5210214;225.6527929;178.5117288;130.2066878;108.8847474;71.32003865;70.52641804;62.9076602;127.2967455;11.16359655;51.74406365;101.2659896;104.9695524
